year,city,country,avg_temp
1796,Patna,India,24.99
1797,Patna,India,26.49
1798,Patna,India,24.27
1799,Patna,India,25.25
1800,Patna,India,25.20
1801,Patna,India,24.19
1802,Patna,India,25.64
1803,Patna,India,25.40
1804,Patna,India,25.72
1805,Patna,India,25.30
1806,Patna,India,25.21
1807,Patna,India,24.69
1808,Patna,India,
1809,Patna,India,
1810,Patna,India,
1811,Patna,India,
1812,Patna,India,
1813,Patna,India,24.55
1814,Patna,India,23.80
1815,Patna,India,24.08
1816,Patna,India,23.81
1817,Patna,India,23.87
1818,Patna,India,24.00
1819,Patna,India,23.74
1820,Patna,India,24.02
1821,Patna,India,24.88
1822,Patna,India,25.04
1823,Patna,India,24.76
1824,Patna,India,25.31
1825,Patna,India,25.09
1826,Patna,India,25.12
1827,Patna,India,25.29
1828,Patna,India,24.90
1829,Patna,India,24.71
1830,Patna,India,25.01
1831,Patna,India,24.47
1832,Patna,India,24.76
1833,Patna,India,24.87
1834,Patna,India,24.71
1835,Patna,India,23.73
1836,Patna,India,24.65
1837,Patna,India,24.54
1838,Patna,India,24.50
1839,Patna,India,24.55
1840,Patna,India,24.86
1841,Patna,India,24.77
1842,Patna,India,24.70
1843,Patna,India,24.70
1844,Patna,India,24.32
1845,Patna,India,24.57
1846,Patna,India,24.87
1847,Patna,India,24.48
1848,Patna,India,24.37
1849,Patna,India,24.37
1850,Patna,India,24.90
1851,Patna,India,24.82
1852,Patna,India,24.56
1853,Patna,India,25.03
1854,Patna,India,25.06
1855,Patna,India,25.09
1856,Patna,India,23.91
1857,Patna,India,24.26
1858,Patna,India,24.86
1859,Patna,India,24.95
1860,Patna,India,24.66
1861,Patna,India,24.59
1862,Patna,India,
1863,Patna,India,
1864,Patna,India,
1865,Patna,India,25.01
1866,Patna,India,25.11
1867,Patna,India,25.12
1868,Patna,India,24.79
1869,Patna,India,24.87
1870,Patna,India,24.81
1871,Patna,India,24.97
1872,Patna,India,24.95
1873,Patna,India,25.01
1874,Patna,India,24.85
1875,Patna,India,24.94
1876,Patna,India,25.01
1877,Patna,India,25.02
1878,Patna,India,25.40
1879,Patna,India,25.15
1880,Patna,India,24.96
1881,Patna,India,24.85
1882,Patna,India,24.92
1883,Patna,India,24.60
1884,Patna,India,24.59
1885,Patna,India,24.80
1886,Patna,India,25.04
1887,Patna,India,24.58
1888,Patna,India,24.94
1889,Patna,India,25.42
1890,Patna,India,24.89
1891,Patna,India,24.70
1892,Patna,India,25.27
1893,Patna,India,24.01
1894,Patna,India,25.20
1895,Patna,India,24.92
1896,Patna,India,25.66
1897,Patna,India,25.62
1898,Patna,India,25.27
1899,Patna,India,25.16
1900,Patna,India,25.47
1901,Patna,India,25.34
1902,Patna,India,25.47
1903,Patna,India,25.33
1904,Patna,India,25.07
1905,Patna,India,24.37
1906,Patna,India,25.25
1907,Patna,India,24.94
1908,Patna,India,25.39
1909,Patna,India,25.16
1910,Patna,India,25.02
1911,Patna,India,25.09
1912,Patna,India,25.11
1913,Patna,India,24.68
1914,Patna,India,25.03
1915,Patna,India,25.56
1916,Patna,India,25.19
1917,Patna,India,24.47
1918,Patna,India,24.74
1919,Patna,India,24.95
1920,Patna,India,25.34
1921,Patna,India,25.52
1922,Patna,India,25.12
1923,Patna,India,25.30
1924,Patna,India,25.60
1925,Patna,India,24.76
1926,Patna,India,25.02
1927,Patna,India,25.20
1928,Patna,India,25.55
1929,Patna,India,25.25
1930,Patna,India,25.13
1931,Patna,India,25.65
1932,Patna,India,25.54
1933,Patna,India,24.76
1934,Patna,India,25.20
1935,Patna,India,25.25
1936,Patna,India,24.99
1937,Patna,India,24.86
1938,Patna,India,25.27
1939,Patna,India,25.41
1940,Patna,India,25.26
1941,Patna,India,25.76
1942,Patna,India,25.60
1943,Patna,India,25.42
1944,Patna,India,25.17
1945,Patna,India,24.96
1946,Patna,India,25.19
1947,Patna,India,25.63
1948,Patna,India,25.49
1949,Patna,India,25.01
1950,Patna,India,25.06
1951,Patna,India,25.63
1952,Patna,India,25.65
1953,Patna,India,25.90
1954,Patna,India,25.52
1955,Patna,India,25.47
1956,Patna,India,25.22
1957,Patna,India,25.65
1958,Patna,India,26.33
1959,Patna,India,25.52
1960,Patna,India,25.69
1961,Patna,India,25.22
1962,Patna,India,25.20
1963,Patna,India,25.39
1964,Patna,India,25.45
1965,Patna,India,25.38
1966,Patna,India,26.07
1967,Patna,India,25.51
1968,Patna,India,25.11
1969,Patna,India,25.78
1970,Patna,India,25.44
1971,Patna,India,24.43
1972,Patna,India,25.41
1973,Patna,India,25.64
1974,Patna,India,25.53
1975,Patna,India,25.55
1976,Patna,India,25.58
1977,Patna,India,25.39
1978,Patna,India,25.03
1979,Patna,India,26.01
1980,Patna,India,25.75
1981,Patna,India,25.12
1982,Patna,India,25.37
1983,Patna,India,25.11
1984,Patna,India,25.27
1985,Patna,India,25.77
1986,Patna,India,25.40
1987,Patna,India,25.87
1988,Patna,India,25.97
1989,Patna,India,25.40
1990,Patna,India,25.44
1991,Patna,India,25.55
1992,Patna,India,25.58
1993,Patna,India,25.66
1994,Patna,India,25.71
1995,Patna,India,25.76
1996,Patna,India,25.75
1997,Patna,India,25.46
1998,Patna,India,25.87
1999,Patna,India,25.97
2000,Patna,India,25.58
2001,Patna,India,25.82
2002,Patna,India,26.06
2003,Patna,India,25.83
2004,Patna,India,25.69
2005,Patna,India,26.11
2006,Patna,India,26.13
2007,Patna,India,25.59
2008,Patna,India,25.56
2009,Patna,India,26.31
2010,Patna,India,26.54
2011,Patna,India,25.48
2012,Patna,India,25.98
2013,Patna,India,26.79
